2024-09-19	03	503	4
2024-09-19	03	502	3
2024-09-19	03	504	1
2024-09-19	03	502	2
2024-09-19	03	503	4
2024-09-19	04	502	3
2024-09-19	04	503	4
2024-09-19	04	502	5
2024-09-20	16	502	5
2024-09-20	17	504	1
2024-09-20	17	502	12
2024-09-20	17	503	2
2024-09-20	18	502	3
2024-09-20	18	503	3
2024-09-20	18	502	6
2024-09-20	19	502	7
2024-09-20	20	502	5
2024-09-20	21	502	5
2024-09-20	22	502	1
2024-09-20	23	502	8
2024-09-21	00	503	1
2024-09-21	00	502	3
2024-09-21	01	502	4
2024-09-21	02	502	3
2024-09-21	02	504	1
2024-09-21	02	502	10
2024-09-21	03	502	10
2024-09-21	04	502	2
2024-09-21	05	504	1
2024-09-21	07	502	7
2024-09-21	08	502	1
2024-09-21	08	504	1
2024-09-21	08	502	5
2024-09-21	09	502	2
2024-09-21	09	503	3
2024-09-21	09	502	6
2024-09-21	09	503	2
2024-09-21	10	502	3
2024-09-21	10	504	1
2024-09-21	10	502	2
2024-09-21	10	503	2
2024-09-21	10	502	4
2024-09-21	11	502	3
2024-09-21	12	502	7
2024-09-21	13	502	1
2024-09-21	13	504	1
2024-09-21	13	502	1
2024-09-21	13	504	1
2024-09-21	13	502	7
2024-09-21	13	504	1
2024-09-21	13	502	5
2024-09-21	13	504	2
2024-09-21	13	502	2
2024-09-21	14	502	9
2024-09-21	14	503	2
2024-09-21	14	502	5
2024-09-21	14	503	2
2024-09-21	15	502	2
2024-09-21	15	408	1
2024-09-21	15	502	1
2024-09-21	15	408	1
2024-09-21	15	503	10
2024-09-21	15	500	1
2024-09-21	15	502	7
2024-09-21	15	504	1
2024-09-21	15	502	2
2024-09-21	15	503	4
2024-09-21	15	500	13
2024-09-21	15	502	4
2024-09-21	15	504	1
2024-09-21	15	502	4
2024-09-21	15	503	12
2024-09-21	15	500	4
2024-09-21	15	502	4
2024-09-21	15	503	2
2024-09-21	15	500	9
2024-09-21	16	500	4
2024-09-21	16	504	2
2024-09-21	16	502	7
2024-09-21	16	503	8
2024-09-21	16	500	37
2024-09-21	17	502	6
2024-09-21	17	503	2
2024-09-21	17	502	5
2024-09-22	05	502	6
2024-09-22	08	502	5
2024-09-22	09	502	2
2024-09-22	10	502	1
2024-09-22	13	502	5
2024-09-22	13	504	1
2024-09-22	14	502	1
2024-09-22	14	503	4
2024-09-22	16	502	1
2024-09-22	21	502	3
2024-09-22	22	502	1
2024-09-23	05	502	3
2024-09-23	05	504	2
2024-09-23	05	502	3
2024-09-23	05	504	1
2024-09-23	05	502	3
2024-09-23	14	502	3
2024-09-24	06	502	4
2024-09-24	07	502	6
2024-09-24	08	502	5
2024-09-24	09	502	4
2024-09-24	10	502	7
2024-09-24	11	502	4
2024-09-24	12	502	10
2024-09-24	13	502	8
2024-09-24	14	502	3
2024-09-24	15	502	4
2024-09-24	16	502	24
2024-09-24	17	502	7
2024-09-24	18	502	24
2024-09-24	19	502	30
2024-09-24	20	502	21
2024-09-24	21	502	28
2024-09-24	22	502	23
2024-09-24	23	502	13
2024-09-25	00	502	9
2024-09-25	01	502	13
2024-09-25	01	503	2
2024-09-25	02	502	16
2024-09-25	03	502	9
2024-09-25	04	502	10
2024-09-25	04	504	1
2024-09-25	05	502	5
2024-09-25	06	502	6
2024-09-25	07	502	3
2024-09-25	07	504	1
2024-09-25	07	502	4
2024-09-25	07	504	1
2024-09-25	07	502	1
2024-09-25	08	502	1
2024-09-25	08	503	3
2024-09-25	08	502	1
2024-09-25	08	504	1
2024-09-25	09	502	5
2024-09-25	09	504	1
2024-09-25	09	502	7
2024-09-25	09	503	2
2024-09-25	09	502	5
2024-09-25	10	502	1
2024-09-25	10	504	1
2024-09-25	10	502	7
2024-09-25	10	503	2
2024-09-25	11	502	4
2024-09-25	11	504	1
2024-09-25	12	502	16
2024-09-25	13	502	8
2024-09-25	13	504	1
2024-09-25	14	502	5
2024-09-25	15	502	10
2024-09-26	16	502	16
2024-09-26	16	503	2
2024-09-26	17	503	2
2024-09-26	17	502	3
2024-09-26	17	503	3
2024-09-26	18	502	7
2024-09-26	18	503	4
2024-09-26	18	502	3
2024-09-26	19	502	8
2024-09-26	19	503	6
2024-09-26	19	502	2
2024-09-26	20	502	10
2024-09-26	20	503	7
2024-09-26	20	502	2
2024-09-26	20	504	1
2024-09-26	20	502	2
2024-09-26	22	502	3
2024-09-26	22	504	1
2024-09-26	22	502	2
2024-09-26	22	503	4
2024-09-26	22	502	1
2024-09-26	23	504	1
2024-09-26	23	502	3
2024-09-26	23	503	6
2024-09-26	23	502	1
2024-09-26	23	504	1
2024-09-26	23	502	2
2024-09-26	23	503	3
2024-09-27	00	503	4
2024-09-27	00	502	2
2024-09-27	00	504	1
2024-09-27	00	502	2
2024-09-27	00	503	5
2024-09-27	16	502	5
2024-09-27	16	503	3
2024-09-27	16	502	3
2024-09-27	16	503	2
2024-09-27	17	502	3
2024-09-27	17	503	2
2024-09-27	17	504	1
2024-09-27	17	503	3
2024-09-27	17	502	1
2024-09-27	17	503	1
2024-09-27	17	502	6
2024-09-27	17	503	4
2024-09-27	18	502	8
2024-09-27	18	503	3
2024-09-27	18	502	3
2024-09-27	18	503	2
2024-09-27	19	502	2
2024-09-27	19	504	1
2024-09-27	19	502	2
2024-09-27	19	503	4
2024-09-27	19	502	8
2024-09-27	19	503	4
2024-09-27	20	502	7
2024-09-27	20	503	3
2024-09-27	20	504	1
2024-09-27	20	502	2
2024-09-27	20	503	4
2024-09-27	21	502	3
2024-09-27	21	504	1
2024-09-27	21	502	3
2024-09-27	21	504	1
2024-09-27	21	502	2
2024-09-27	21	503	6
2024-09-27	21	502	7
2024-09-27	21	503	4
2024-09-27	21	502	1
2024-09-27	22	502	1
2024-09-27	22	504	1
2024-09-27	22	502	7
2024-09-27	22	503	5
2024-09-27	22	502	5
2024-09-27	22	503	4
2024-09-27	22	520	1
2024-09-27	22	502	1
2024-09-27	22	503	3
2024-09-27	23	502	1
2024-09-27	23	504	1
2024-09-27	23	502	2
2024-09-27	23	504	1
2024-09-27	23	502	5
2024-09-27	23	503	5
2024-09-27	23	502	4
2024-09-27	23	503	2
2024-09-28	00	502	7
2024-09-28	00	503	3
2024-09-28	00	502	8
2024-09-28	00	503	4
2024-09-28	00	502	5
2024-09-28	00	503	3
2024-09-28	00	502	2
2024-09-28	00	503	3
2024-09-28	01	502	6
2024-09-28	01	503	2
2024-09-28	01	502	6
2024-09-28	01	503	3
2024-09-28	02	502	2
2024-09-28	02	504	1
2024-09-28	02	502	3
2024-09-28	02	503	8
2024-09-28	02	502	7
2024-09-28	02	503	4
2024-09-28	02	502	3
2024-09-28	02	504	1
2024-09-28	02	502	2
2024-09-28	03	502	1
2024-09-28	03	504	1
2024-09-28	03	502	1
2024-09-28	03	503	5
2024-09-28	03	502	5
2024-09-28	03	503	10
2024-09-28	04	504	1
2024-09-28	04	502	2
2024-09-28	04	504	1
2024-09-28	04	502	1
2024-09-28	04	504	1
2024-09-28	04	503	4
2024-09-28	04	504	1
2024-09-28	04	502	1
2024-09-28	04	503	2
2024-09-28	05	502	7
2024-09-28	05	503	4
2024-09-28	05	502	6
2024-09-28	05	503	5
2024-09-28	05	502	6
2024-09-28	05	503	2
2024-09-28	05	502	1
2024-09-28	06	502	1
2024-09-28	06	503	4
2024-09-28	06	502	3
2024-09-28	06	503	4
2024-09-28	06	502	3
2024-09-28	06	504	1
2024-09-28	06	503	10
2024-09-28	06	502	1
2024-09-28	06	503	3
2024-09-28	07	502	10
2024-09-28	07	503	7
2024-09-28	07	502	2
2024-09-28	07	503	6
2024-09-28	08	502	3
2024-09-28	08	503	4
2024-09-28	08	502	3
2024-09-28	08	503	4
2024-09-28	08	502	1
2024-09-28	08	503	3
2024-09-28	09	502	4
2024-09-28	09	504	1
2024-09-28	09	503	2
2024-09-28	09	502	1
2024-09-28	09	504	1
2024-09-28	09	502	4
2024-09-28	09	503	6
2024-09-28	09	502	8
2024-09-28	09	503	2
2024-09-28	10	504	2
2024-09-28	10	502	1
2024-09-28	10	503	2
2024-09-28	10	502	7
2024-09-28	11	502	5
2024-09-28	11	503	4
2024-09-28	11	502	4
2024-09-28	11	503	3
2024-09-28	11	502	2
2024-09-28	11	503	2
2024-09-28	11	502	4
2024-09-28	11	503	3
2024-09-28	12	502	3
2024-09-28	12	503	4
2024-09-28	12	502	1
2024-09-28	12	504	1
2024-09-28	12	502	2
2024-09-28	12	503	5
2024-09-28	12	502	4
2024-09-28	12	503	1
2024-09-28	12	502	3
2024-09-28	12	503	4
2024-09-28	12	502	4
2024-09-28	12	503	3
2024-09-28	13	502	4
2024-09-28	13	503	2
2024-09-28	13	502	4
2024-09-28	13	503	6
2024-09-28	13	502	1
2024-09-28	13	504	1
2024-09-28	13	502	1
2024-09-28	13	503	1
2024-09-28	14	502	9
2024-09-28	14	503	5
2024-09-28	15	502	6
2024-09-28	15	503	5
2024-09-28	15	502	2
2024-09-28	15	503	3
2024-09-28	15	502	2
2024-09-28	16	502	9
2024-09-28	16	503	3
2024-09-28	17	502	4
2024-09-28	17	503	5
2024-09-28	18	502	8
2024-09-28	18	503	4
2024-09-28	19	502	1
2024-09-28	19	504	1
2024-09-28	19	502	2
2024-09-28	19	504	1
2024-09-28	19	503	4
2024-09-28	20	504	1
2024-09-28	20	502	3
2024-09-28	20	503	4
2024-09-28	21	502	4
2024-09-28	21	503	3
2024-09-28	22	502	6
2024-09-28	22	503	5
2024-09-28	23	502	3
2024-09-28	23	503	14
2024-09-29	00	502	3
2024-09-29	00	503	2
2024-09-29	01	502	4
2024-09-29	01	503	2
2024-09-29	02	504	1
2024-09-29	02	502	2
2024-09-29	02	503	3
2024-09-29	02	502	6
2024-09-29	02	503	3
2024-09-29	03	502	8
2024-09-29	03	503	2
2024-09-29	03	502	5
2024-09-29	03	503	4
2024-09-29	04	502	6
2024-09-29	05	502	4
2024-09-29	05	503	6
2024-09-29	06	502	4
2024-09-29	06	503	3
2024-09-29	08	502	5
2024-09-29	08	503	2
2024-09-29	08	502	7
2024-09-29	08	503	1
2024-09-29	09	503	3
2024-09-29	09	502	8
2024-09-29	13	502	1
2024-09-29	14	502	2
